Nov 23 13:18:30.497 VTTY: Console port: waiting connection on tcp port 5012 for protocol IPv6 (FD 12)
Nov 23 13:18:30.497 VTTY: Console port: waiting connection on tcp port 5012 for protocol IPv4 (FD 13)
Nov 23 13:18:30.513 slot0: C/H/S settings = 0/4/32
Nov 23 13:18:30.513 slot1: C/H/S settings = 0/4/32
Nov 23 13:18:30.773 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Nov 23 13:18:30.773 CPU0: CPU_STATE: Starting CPU (old state=2)...
Nov 23 13:18:30.899 ROM: Microcode has started.
Nov 23 13:18:30.901 ROM: trying to read bootvar 'WARM_REBOOT'
Nov 23 13:18:30.901 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a99108 (size=1)
Nov 23 13:18:30.902 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9911c (size=1)
Nov 23 13:18:30.936 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026e48c (size=2)
Nov 23 13:18:30.937 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60275d88 (size=2)
Nov 23 13:18:30.937 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60275d98 (size=2)
Nov 23 13:18:30.937 ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Nov 23 13:18:31.243 ROM: trying to read bootvar 'RANDOM_NUM'
Nov 23 13:18:31.262 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x6028323c (size=2)
Nov 23 13:18:31.263 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x6028605c: bus=0,device=0,function=0,reg=0xa0
Nov 23 13:18:31.263 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286060: bus=0,device=0,function=0,reg=0xa0
Nov 23 13:18:31.263 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6027609c (size=2)
Nov 23 13:18:32.360 ROM: unhandled syscall 0x0000003e at pc=0x60a9a89c (a1=0x80007da4,a2=0x00002580,a3=0x64570000)
Nov 23 13:18:32.360 ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007dac,a2=0x00000000,a3=0x64570000)
Nov 23 13:18:32.738 ROM: trying to read bootvar 'BOOT'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'CONFIG_FILE'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'BOOTLDR'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'RSHELF'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'DSHELF'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'DSHELFINFO'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'RESET_COUNTER'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'CHRG_LOCRECSN'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'CHRG_ID'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'SLOTCACHE'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'OVERTEMP'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'DIAG'
Nov 23 13:18:32.738 ROM: trying to read bootvar 'WARM_REBOOT'
Nov 23 13:18:32.801 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6081679c (size=2)
Nov 23 13:18:32.801 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x60816398 (size=1)
Nov 23 13:18:32.801 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x608163dc (size=1)
Nov 23 13:18:32.801 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x608163e8, value=0x00000020 (size=1)
Nov 23 13:18:32.801 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x608163ec (size=1)
Nov 23 13:18:32.801 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x608163f4, value=0x00000000 (size=1)
Nov 23 13:18:32.801 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x60816400 (size=1)
Nov 23 13:18:32.801 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6081640c, value=0x00000040 (size=1)
Nov 23 13:18:32.801 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x60816420 (size=1)
Nov 23 13:18:32.801 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x6081642c, value=0x00000000 (size=1)
Nov 23 13:18:32.801 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x60816438 (size=1)
Nov 23 13:18:32.801 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x60816448, value=0x00000080 (size=1)
Nov 23 13:18:32.802 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608181e8 (size=1)
Nov 23 13:18:32.802 CPU0: MTS: write access to undefined address 0x3c000002 at pc=0x608181f4, value=0x00000080 (size=1)
Nov 23 13:18:32.802 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608181f8 (size=1)
Nov 23 13:18:32.842 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Nov 23 13:18:32.891 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Nov 23 13:18:32.949 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Nov 23 13:18:33.002 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Nov 23 13:18:33.048 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Nov 23 13:18:33.100 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Nov 23 13:18:33.100 CPU0: MTS: write access to undefined address 0x3c080007 at pc=0x60816534, value=0x00000002 (size=1)
Nov 23 13:18:33.100 CPU0: MTS: write access to undefined address 0x3c080008 at pc=0x6081653c, value=0x00000002 (size=1)
Nov 23 13:18:33.100 CPU0: MTS: write access to undefined address 0x3c080009 at pc=0x60816544, value=0x00000002 (size=1)
Nov 23 13:18:33.100 CPU0: MTS: write access to undefined address 0x3c08000a at pc=0x60816548, value=0x00000002 (size=1)
Nov 23 13:18:33.100 CPU0: MTS: write access to undefined address 0x3c08000b at pc=0x6081654c, value=0x00000002 (size=1)
Nov 23 13:18:33.100 CPU0: MTS: write access to undefined address 0x3c08000c at pc=0x60816550, value=0x00000002 (size=1)
Nov 23 13:18:33.100 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x608173d4 (size=1)
Nov 23 13:18:33.149 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602832e8 (size=2)
Nov 23 13:18:33.149 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x1000, pc=0x602832f0 (size=2)
Nov 23 13:18:33.149 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602832e8 (size=2)
Nov 23 13:18:33.149 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x2000, pc=0x602832f0 (size=2)
Nov 23 13:18:33.252 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=1,function=0,reg=0x3c
Nov 23 13:18:33.252 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=1,function=0,reg=0x3c
Nov 23 13:18:33.252 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x3c
Nov 23 13:18:33.252 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x3c
Nov 23 13:18:33.252 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=1,function=0,reg=0x3c
Nov 23 13:18:33.252 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=1,function=0,reg=0x3c
Nov 23 13:18:33.252 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x3c
Nov 23 13:18:33.252 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x3c
Nov 23 13:18:33.292 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=2,function=0,reg=0x3c
Nov 23 13:18:33.292 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=2,function=0,reg=0x3c
Nov 23 13:18:33.292 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x3c
Nov 23 13:18:33.292 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x3c
Nov 23 13:18:33.292 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=2,function=0,reg=0x3c
Nov 23 13:18:33.292 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=2,function=0,reg=0x3c
Nov 23 13:18:33.292 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x3c
Nov 23 13:18:33.292 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x3c
Nov 23 13:18:33.324 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=1,function=0,reg=0x00
Nov 23 13:18:33.324 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=1,function=0,reg=0x00
Nov 23 13:18:33.324 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=1,function=0,reg=0x40
Nov 23 13:18:33.324 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=1,function=0,reg=0x40
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x04
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x04
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x0c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x0c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x18
Nov 23 13:18:33.324 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x18
Nov 23 13:18:33.324 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x1c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x1c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x20
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x20
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x24
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x24
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x30
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x30
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x3c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x3c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x40
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x40
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x64
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x64
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x68
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x68
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x04
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x04
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0xf0
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0xf0
Nov 23 13:18:33.324 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=2,function=0,reg=0x00
Nov 23 13:18:33.324 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=2,function=0,reg=0x00
Nov 23 13:18:33.324 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=2,function=0,reg=0x40
Nov 23 13:18:33.324 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=2,function=0,reg=0x40
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x04
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x04
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x0c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x0c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00080500) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x18
Nov 23 13:18:33.324 PCI: PCI bridge 0,2,0 -> pri: 00, sec: 05, sub: 08
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00080500) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x18
Nov 23 13:18:33.324 PCI: PCI bridge 0,2,0 -> pri: 00, sec: 05, sub: 08
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x1c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x1c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x20
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x20
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x24
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x24
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x30
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x30
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x3c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x3c
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x40
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x40
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x64
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x64
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x68
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x68
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x04
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x04
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0xf0
Nov 23 13:18:33.324 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0xf0
Nov 23 13:18:33.458 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x60676448 (size=1)
Nov 23 13:18:33.458 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x60676450, value=0x00000004 (size=1)
Nov 23 13:18:33.459 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069abfc (size=1)
Nov 23 13:18:33.459 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 23 13:18:33.459 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x6069ac40 (size=1)
Nov 23 13:18:33.459 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 23 13:18:33.459 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x6069ac5c (size=1)
Nov 23 13:18:33.459 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 23 13:18:33.460 CPU0: MTS: read  access to undefined address 0x3c080025 at pc=0x606748e0 (size=1)
Nov 23 13:18:33.460 CPU0: MTS: write access to undefined address 0x3c080025 at pc=0x606748ec, value=0x00000000 (size=1)
Nov 23 13:18:33.460 CPU0: MTS: read  access to undefined address 0x3c080026 at pc=0x606749f0 (size=1)
Nov 23 13:18:33.460 CPU0: MTS: write access to undefined address 0x3c080026 at pc=0x60674c20, value=0x00000002 (size=1)
Nov 23 13:18:33.460 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x60674d6c (size=1)
Nov 23 13:18:33.460 CPU0: MTS: write access to undefined address 0x3c08001f at pc=0x60674d78, value=0x00000000 (size=1)
Nov 23 13:18:33.460 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069a9b8 (size=1)
Nov 23 13:18:33.460 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 23 13:18:33.460 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069a9e0 (size=1)
Nov 23 13:18:33.460 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 23 13:18:33.460 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069a9fc (size=1)
Nov 23 13:18:33.460 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:33.460 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x6067477c (size=1)
Nov 23 13:18:33.461 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x60676640 (size=1)
Nov 23 13:18:33.461 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x60676648, value=0x00000004 (size=1)
Nov 23 13:18:33.461 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069abfc (size=1)
Nov 23 13:18:33.461 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 23 13:18:33.461 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac40 (size=1)
Nov 23 13:18:33.461 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 23 13:18:33.461 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac5c (size=1)
Nov 23 13:18:33.461 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 23 13:18:33.462 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9b8 (size=1)
Nov 23 13:18:33.462 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 23 13:18:33.462 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9e0 (size=1)
Nov 23 13:18:33.462 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 23 13:18:33.462 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9fc (size=1)
Nov 23 13:18:33.462 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:33.462 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069abfc (size=1)
Nov 23 13:18:33.462 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 23 13:18:33.462 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac40 (size=1)
Nov 23 13:18:33.462 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 23 13:18:33.462 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac5c (size=1)
Nov 23 13:18:33.462 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 23 13:18:33.463 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9b8 (size=1)
Nov 23 13:18:33.463 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 23 13:18:33.463 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9e0 (size=1)
Nov 23 13:18:33.463 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 23 13:18:33.463 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9fc (size=1)
Nov 23 13:18:33.463 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:33.464 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286170: bus=1,device=0,function=0,reg=0x00
Nov 23 13:18:33.464 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286174: bus=1,device=0,function=0,reg=0x00
Nov 23 13:18:33.464 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286170: bus=1,device=0,function=0,reg=0x00
Nov 23 13:18:33.464 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286174: bus=1,device=0,function=0,reg=0x00
Nov 23 13:18:33.464 CPU0: PCI: write request (data=0x4d000000) for device 'NM-1FE-TX(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x14
Nov 23 13:18:33.464 NM-1FE-TX(1): registers are mapped at 0x4d000000
Nov 23 13:18:33.464 CPU0: PCI: write request (data=0x4d000000) for device 'NM-1FE-TX(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x14
Nov 23 13:18:33.464 NM-1FE-TX(1): registers are mapped at 0x4d000000
Nov 23 13:18:33.464 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x04
Nov 23 13:18:33.464 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x04
Nov 23 13:18:33.464 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x0c
Nov 23 13:18:33.464 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x0c
Nov 23 13:18:33.464 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286170: bus=1,device=0,function=0,reg=0x00
Nov 23 13:18:33.464 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286174: bus=1,device=0,function=0,reg=0x00
Nov 23 13:18:33.464 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x0c
Nov 23 13:18:33.464 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x0c
Nov 23 13:18:33.467 NM-1FE-TX(1): fetching init block at address 0x0f818920
Nov 23 13:18:33.467 NM-1FE-TX(1): rx_ring = 0x0f818980 (64), tx_ring = 0x0f818dc0 (128)
